info,,,
model_no,48,,
description,test sample,,
version,1,,
coils_max,64,,
regs_max,32,,
_info,,,
coils,,,
0,coil1,,
1,coil2,,
2,coil3,,
3,coil4,,
4,coil5,,
5,coil6,,
6,coil7,,
7,coil8,,
8,coil9,,
9,coil10,,
10,coil11,,
11,coil12,,
12,coil13,,
13,coil14,,
14,coil15,,
15,coil16,,
16,coil17,,
17,coil18,,
18,coil19,,
19,coil20,,
20,coil21,,
21,coil22,,
22,coil23,,
23,coil24,,
24,coil25,,
25,coil26,,
26,coil27,,
27,coil28,,
28,coil29,,
29,coil30,,
30,coil31,,
31,coil32,,
32,coil33,,
33,coil34,,
34,coil35,,
35,coil36,,
36,coil37,,
37,coil38,,
38,coil39,,
39,coil40,,
40,coil41,,
41,coil42,,
42,coil43,,
43,coil44,,
44,coil45,,
45,coil46,,
46,coil47,,
47,coil48,,
48,coil49,,
49,coil50,,
50,coil51,,
51,coil52,,
52,coil53,,
53,coil54,,
54,coil55,,
55,coil56,,
56,coil57,,
57,coil58,,
58,coil59,,
59,coil60,,
60,coil61,,
61,coil62,,
62,coil63,,
63,coil64,,
_coils,,,
input_regs,,,
0,Input_Reg1,-32768,32767
1,Input_Reg2,-32768,32767
2,Input_Reg3,-32768,32767
3,Input_Reg4,-32768,32767
4,Input_Reg5,-32768,32767
5,Input_Reg6,-32768,32767
6,Input_Reg7,-32768,32767
7,Input_Reg8,-32768,32767
8,Input_Reg9,-32768,32767
9,Input_Reg10,-32768,32767
10,Input_Reg11,-32768,32767
11,Input_Reg12,-32768,32767
12,Input_Reg13,-32768,32767
13,Input_Reg14,-32768,32767
14,Input_Reg15,-32768,32767
15,Input_Reg16,-32768,32767
16,Input_Reg17,-32768,32767
17,Input_Reg18,-32768,32767
18,Input_Reg19,-32768,32767
19,Input_Reg20,-32768,32767
20,Input_Reg21,-32768,32767
21,Input_Reg22,-32768,32767
22,Input_Reg23,-32768,32767
23,Input_Reg24,-32768,32767
24,Input_Reg25,-32768,32767
25,Input_Reg26,-32768,32767
26,Input_Reg27,-32768,32767
27,Input_Reg28,-32768,32767
28,Input_Reg29,-32768,32767
29,Input_Reg30,-32768,32767
30,Input_Reg31,-32768,32767
31,Input_Reg32,-32768,32767
_input_regs,,,
holding_regs,,,
0,Holding_Reg1,-32768,32767
1,Holding_Reg2,-32768,32767
2,Holding_Reg3,-32768,32767
3,Holding_Reg4,-32768,32767
4,Holding_Reg5,-32768,32767
5,Holding_Reg6,-32768,32767
6,Holding_Reg7,-32768,32767
7,Holding_Reg8,-32768,32767
8,Holding_Reg9,-32768,32767
9,Holding_Reg10,-32768,32767
10,Holding_Reg11,-32768,32767
11,Holding_Reg12,-32768,32767
12,Holding_Reg13,-32768,32767
13,Holding_Reg14,-32768,32767
14,Holding_Reg15,-32768,32767
15,Holding_Reg16,-32768,32767
16,Holding_Reg17#,-32768,32767
17,Holding_Reg18#,-32768,32767
18,Holding_Reg19#,-32768,32767
19,Holding_Reg20#,-32768,32767
20,Holding_Reg21#,-32768,32767
21,Holding_Reg22#,-32768,32767
22,Holding_Reg23#,-32768,32767
23,Holding_Reg24#,-32768,32767
24,Holding_Reg25#,-32768,32767
25,Holding_Reg26#,-32768,32767
26,Holding_Reg27#,-32768,32767
27,Holding_Reg28#,-32768,32767
28,Holding_Reg29#,-32768,32767
29,Holding_Reg30#,-32768,32767
30,Holding_Reg31#,-32768,32767
31,Holding_Reg32#,-32768,32767
_holding_regs,,,
cyclic_tx1,cyclic_function_test1,,
0,tx0,-32768,32767
1,tx1,-32768,32767
2,tx2,-32768,32767
3,tx3,-32768,32767
4,tx4,-32768,32767
5,tx5,-32768,32767
6,tx6,-32768,32767
7,tx7,-32768,32767
_cyclic_tx1,,,
cyclic_rx1,,,
0,tx0,-32768,32767
1,tx1,-32768,32767
2,tx2,-32768,32767
3,tx3,-32768,32767
4,tx4,-32768,32767
5,tx5,-32768,32767
6,tx6,-32768,32767
7,tx7,-32768,32767
_cyclic_rx1,,,
