info,,,,
model_no,51,,,
description,SPM_STMTB_SLED,,,
version,1,,,
_info,,,,
coils,16,,,
0,coil1,,,
1,coil2,,,
2,coil3,,,
3,coil4,,,
4,coil5,,,
5,coil6,,,
6,coil7,,,
7,coil8,,,
8,coil9,,,
9,coil10,,,
10,coil11,,,
11,coil12,,,
12,coil13,,,
13,coil14,,,
14,coil15,,,
_coils,,,,
input_regs,64,,,
0,modl_no,-32768,32767,
1,version,-32768,32767,
2,sub_version,-32768,32767,
3,led_data0,-32768,32767,
4,led_data1,-32768,32767,
5,led_data2,-32768,32767,
6,led_data3,-32768,32767,
7,led_data4,-32768,32767,
8,led_data5,-32768,32767,
9,led_data6,-32768,32767,
10,led_data7,-32768,32767,
11,led_data8,-32768,32767,
12,led_data9,-32768,32767,
13,led_data10,-32768,32767,
14,led_data11,-32768,32767,
15,led_data12,-32768,32767,
16,led_data13,-32768,32767,
17,led_data14,-32768,32767,
18,led_data15,-32768,32767,
19,led_data16,-32768,32767,
20,led_data17,-32768,32767,
21,led_data18,-32768,32767,
22,led_data19,-32768,32767,
23,led_data20,-32768,32767,
24,led_data21,-32768,32767,
25,led_data22,-32768,32767,
26,led_data23,-32768,32767,
27,led_data24,-32768,32767,
28,led_data25,-32768,32767,
29,led_data26,-32768,32767,
30,led_data27,-32768,32767,
31,led_data28,-32768,32767,
32,led_data29,-32768,32767,
33,led_data30,-32768,32767,
34,led_data31,-32768,32767,
35,led_data32,-32768,32767,
36,led_data33,-32768,32767,
37,led_data34,-32768,32767,
38,led_data35,-32768,32767,
39,led_data36,-32768,32767,
40,led_data37,-32768,32767,
41,led_data38,-32768,32767,
42,led_data39,-32768,32767,
43,led_data40,-32768,32767,
44,led_data41,-32768,32767,
45,led_data42,-32768,32767,
46,led_data43,-32768,32767,
47,led_data44,-32768,32767,
48,led_data45,-32768,32767,
49,led_data46,-32768,32767,
50,led_data47,-32768,32767,
51,safety_flg,-32768,32767,
52,enable_input,-32768,32767,
53,na,-32768,32767,
54,na,-32768,32767,
55,na,-32768,32767,
56,na,-32768,32767,
57,na,-32768,32767,
58,na,-32768,32767,
59,na,-32768,32767,
60,na,-32768,32767,
61,na,-32768,32767,
62,na,-32768,32767,
63,na,-32768,32767,
_input_regs,,,,
holding_regs,64,,,
0,dev_id#,1,255,
1,led_data0,-32768,32767,
2,led_data1,-32768,32767,
3,led_data2,-32768,32767,
4,led_data3,-32768,32767,
5,led_data4,-32768,32767,
6,led_data5,-32768,32767,
7,led_data6,-32768,32767,
8,led_data7,-32768,32767,
9,led_data8,-32768,32767,
10,led_data9,-32768,32767,
11,led_data10,-32768,32767,
12,led_data11,-32768,32767,
13,led_data12,-32768,32767,
14,led_data13,-32768,32767,
15,led_data14,-32768,32767,
16,led_data15,-32768,32767,
17,led_data16,-32768,32767,
18,led_data17,-32768,32767,
19,led_data18,-32768,32767,
20,led_data19,-32768,32767,
21,led_data20,-32768,32767,
22,led_data21,-32768,32767,
23,led_data22,-32768,32767,
24,led_data23,-32768,32767,
25,led_data24,-32768,32767,
26,led_data25,-32768,32767,
27,led_data26,-32768,32767,
28,led_data27,-32768,32767,
29,led_data28,-32768,32767,
30,led_data29,-32768,32767,
31,led_data30,-32768,32767,
32,led_data31,-32768,32767,
33,led_data32,-32768,32767,
34,led_data33,-32768,32767,
35,led_data34,-32768,32767,
36,led_data35,-32768,32767,
37,led_data36,-32768,32767,
38,led_data37,-32768,32767,
39,led_data38,-32768,32767,
40,led_data39,-32768,32767,
41,led_data40,-32768,32767,
42,led_data41,-32768,32767,
43,led_data42,-32768,32767,
44,led_data43,-32768,32767,
45,led_data44,-32768,32767,
46,led_data45,-32768,32767,
47,led_data46,-32768,32767,
48,led_data47,-32768,32767,
49,mode,0,5,
50,brightness_lim,1,127,
51,led_num,0,32,
52,safty_mode,0,1,
53,safety_flg,0,1,
54,safety_r,0,127,
55,na,-32768,32767,
56,na,-32768,32767,
57,na,-32768,32767,
58,na,-32768,32767,
59,na,-32768,32767,
60,na,-32768,32767,
61,na,-32768,32767,
62,na,-32768,32767,
63,na,-32768,32767,
_holding_regs,,,,
cyclic1,cyclic_function_test1,1,2,
0,io_in,0,255,tx
0,io_out,0,255,rx
1,io_out,0,255,rx
_cyclic1,,,,
